ID_pedido,Fecha_pedido,Fecha_picking,Fecha_factura,Fecha_entrega
335,2023-05-28,2023-05-30,2023-06-01,2023-06-08
336,2020-05-28,2020-05-31,2020-06-02,2020-06-04
337,2023-01-02,2023-01-06,2023-01-08,2023-01-14
338,2022-07-28,2022-08-01,2022-08-02,2022-08-10
339,2021-06-10,2021-06-12,2021-06-22,2021-06-19
340,2023-02-06,2023-02-10,2023-02-11,2023-02-11
341,2020-04-28,2020-04-28,2020-04-28,2020-04-30
342,2023-03-16,2023-03-18,2023-03-18,2023-03-20
343,2021-03-18,2021-03-21,2021-03-23,2021-03-30
344,2021-02-03,2021-02-03,2021-02-05,2021-02-05
345,2022-03-08,2022-03-12,2022-03-14,2022-03-22
346,2020-10-23,2020-10-23,2020-10-23,2020-10-23
347,2022-06-29,2022-07-03,2022-07-03,2022-07-07
348,2023-10-13,2023-10-17,2023-10-18,2023-10-20
349,2021-02-12,2021-02-19,2021-02-12,2021-02-18
350,2020-04-19,2020-04-19,2020-04-20,2020-04-24
351,2023-12-09,2023-12-09,2023-12-11,2023-12-11
352,2023-07-26,2023-07-28,2023-07-30,2023-07-31
353,2021-12-31,2022-01-03,2022-01-03,2022-01-10
354,2023-12-29,2023-12-31,2024-01-01,2024-01-08
355,2023-04-17,2023-04-18,2023-04-18,2023-04-20
356,2021-06-04,2021-06-04,2021-06-05,2021-06-09
357,2021-12-24,2021-12-27,2021-12-27,2021-12-29
358,2022-09-06,2022-09-09,2022-09-10,2022-09-17
359,2020-01-24,2020-01-24,2020-01-24,2020-01-26
360,2022-05-10,,2022-05-13,2022-05-16
361,2022-02-14,2022-02-18,2022-02-19,2022-02-24
362,2022-01-25,2022-01-25,2022-01-25,2022-01-26
363,2020-12-02,2020-12-06,2020-12-07,2020-12-13
364,2022-04-04,2022-04-05,2022-04-06,2022-04-09
365,2022-09-02,2022-09-05,2022-09-06,2022-09-08
366,2021-06-27,2021-06-29,2021-07-01,2021-07-09
367,2021-10-19,2021-10-23,2021-10-23,2021-10-27
368,2022-05-30,2022-06-01,2022-06-01,2022-06-06
369,2022-11-15,2022-11-16,2022-11-18,2022-11-26
370,2023-08-08,2023-08-09,2023-08-09,2023-08-12
371,2023-01-13,2023-01-13,2023-01-13,2023-01-17
372,2021-04-29,2021-05-03,2021-05-04,2021-05-06
373,2023-08-06,2023-08-08,2023-08-09,2023-08-10
374,2023-04-16,2023-04-20,2023-04-21,2023-04-21
375,2021-02-18,2021-02-20,2021-02-22,2021-02-27
376,2021-10-29,2021-10-30,2021-10-31,2021-11-08
377,2020-01-22,2020-01-23,2020-01-24,2020-01-25
378,2023-03-20,2023-03-22,2023-03-23,2023-03-24
379,2023-11-30,2023-12-03,2023-12-04,2023-12-10
380,2020-06-08,2020-06-09,2020-06-11,2020-06-15
381,2022-06-13,2022-06-14,2022-06-16,2022-06-17
382,2023-11-06,2023-11-06,2023-11-06,2023-11-07
383,2022-08-05,2022-08-09,2022-08-11,2022-08-19
384,2021-11-18,2021-11-19,2021-11-21,2021-11-24
385,2022-07-17,2022-07-17,2022-07-19,2022-07-24
386,2023-06-21,2023-06-25,2023-06-26,2023-06-28
387,2022-03-30,2022-03-30,2022-03-30,2022-04-01
388,2022-01-22,2022-01-26,2022-01-26,2022-01-29
389,2022-09-07,2022-09-07,2022-09-08,2022-09-16
390,2023-09-13,2023-09-16,2023-09-17,2023-09-17
391,2022-12-19,2022-12-22,2022-12-24,2023-01-01
392,2021-03-26,2021-03-27,2021-03-27,2021-04-02
393,2021-08-29,2021-09-01,2021-09-01,2021-09-05
394,2020-07-19,2020-07-22,,2020-07-30
395,2023-07-20,2023-07-23,2023-07-23,2023-07-24
396,2023-04-27,2023-04-29,2023-05-01,2023-05-08
397,2022-06-26,2022-06-26,2022-06-27,2022-07-01
398,2021-05-02,2021-05-02,2021-05-02,2021-05-05
399,2021-02-18,2021-02-21,2021-02-21,2021-03-01
400,2023-04-08,2023-04-10,2023-04-11,2023-04-12
401,2022-04-24,2022-04-25,2022-04-27,2022-04-27
402,2023-12-20,2023-12-22,2023-12-22,2023-12-30
403,2021-11-30,2021-11-30,2021-12-01,2021-12-09
404,2023-05-26,2023-05-27,2023-05-28,2023-05-29
405,2021-04-21,2021-04-23,2021-04-24,2021-04-28
406,2020-08-11,2020-08-15,,2020-08-16
407,2022-08-05,2022-08-09,2022-08-09,2022-08-15
408,2022-07-17,2022-07-19,2022-07-21,2022-07-21
409,2020-10-05,2020-10-07,2020-10-09,2020-10-13
410,2022-11-07,2022-11-11,2022-11-12,2022-11-18
411,2021-11-19,2021-11-23,2021-11-23,2021-11-23
412,2021-09-09,2021-09-12,2021-09-14,2021-09-18
413,2023-02-16,2023-02-17,2023-02-17,2023-02-25
414,2020-10-11,2020-10-15,2020-10-15,2020-11-04
415,2020-10-23,2020-10-24,2020-10-26,2020-10-26
416,2020-08-22,2020-08-22,2020-08-24,2020-08-28
417,2022-02-20,2022-02-20,2022-02-20,2022-02-27
418,2020-03-17,2020-03-17,2020-03-19,2020-03-24
419,2022-05-27,2022-05-31,2022-06-01,2022-06-05
420,2021-05-31,2021-06-04,2021-06-04,2021-06-04
421,2021-04-21,2021-04-21,2021-04-22,2021-04-30
422,2022-06-20,2022-06-23,2022-06-24,2022-06-24
423,2023-12-19,2023-12-19,2024-01-06,2023-12-25
424,2023-04-27,2023-04-30,2023-05-02,2023-05-07
425,2020-12-26,2020-12-26,2020-12-28,2021-01-03
426,2023-03-12,2023-03-15,2023-03-15,2023-03-23
427,2020-12-09,2020-12-09,2020-12-10,2020-12-11
428,2022-09-21,2022-09-24,2022-09-24,2022-10-02
429,2022-04-09,2022-04-10,2022-04-10,2022-04-14
430,2020-02-17,2020-02-17,2020-02-19,2020-02-19
431,2023-06-06,2023-06-06,2023-06-08,2023-06-12
432,2020-08-29,2020-08-30,2020-09-01,2020-09-08
433,2020-05-31,2020-06-02,2020-06-03,2020-06-05
434,2021-01-12,2021-01-12,2021-01-13,2021-01-21
435,2023-06-11,2023-06-12,2023-06-13,2023-06-21
436,2022-05-17,2022-05-20,2022-05-21,2022-05-26
437,2022-11-21,2022-11-24,2022-11-25,2022-11-28
438,2021-09-15,2021-09-17,2021-09-17,2021-09-23
439,2021-01-07,2021-01-09,2021-01-10,2021-01-14
440,2023-09-12,2023-09-16,2023-09-18,2023-09-24
441,2020-02-04,2020-02-04,2020-02-06,2020-02-07
442,2022-01-26,2022-01-27,2022-01-29,2022-02-03
443,2021-05-23,2021-05-23,2021-05-24,2021-05-30
444,2023-05-22,2023-05-24,2023-05-24,2023-05-28
445,2021-05-31,2021-05-31,2021-06-01,2021-06-05
446,2021-02-26,2021-02-27,2021-02-27,2021-03-01
447,2023-08-19,2023-08-22,2023-08-22,2023-08-28
448,2023-07-25,2023-07-26,2023-07-28,2023-08-03
449,2022-11-22,2022-12-07,2022-11-28,2022-11-30
450,2023-04-21,2023-04-21,2023-04-21,2023-04-26
451,2022-01-17,2022-01-17,2022-01-19,2022-01-20
452,2022-05-12,2022-05-12,2022-05-13,2022-05-18
453,,2022-09-05,2022-09-06,
454,2023-12-18,2023-12-20,2023-12-21,2023-12-29
455,2023-08-11,2023-08-14,2023-08-14,2023-08-22
456,2023-10-05,2023-10-08,2023-10-08,2023-10-13
457,2021-11-30,2021-12-03,2021-12-05,2021-12-11
458,2023-09-12,2023-09-12,2023-09-14,2023-09-20
459,2021-03-05,2021-03-07,2021-03-08,2021-03-11
460,2023-01-16,2023-01-20,2023-01-21,2023-01-28
461,2020-01-01,2020-01-03,2020-01-05,2020-01-13
462,2023-03-07,2023-03-07,2023-03-08,2023-03-13
463,2022-09-27,2022-09-29,2022-10-01,2022-10-07
464,2022-05-27,2022-05-27,2022-05-27,2022-06-02
465,2020-01-28,2020-01-28,2020-01-30,2020-02-01
466,2022-05-10,2022-05-12,2022-05-14,2022-05-15
467,,2023-01-08,2023-01-10,2023-01-11
468,2022-06-08,2022-06-12,2022-06-13,2022-06-14
469,2021-01-22,2021-01-25,2021-01-25,2021-01-27
470,2021-06-26,2021-06-26,2021-06-27,2021-07-01
471,2022-07-14,2022-07-16,2022-07-16,2022-07-22
472,2021-07-24,2021-07-25,2021-07-27,2021-07-29
473,2021-02-04,2021-02-08,2021-02-10,2021-02-17
474,2021-09-19,2021-09-19,2021-09-20,2021-09-20
475,2023-10-04,2023-10-07,,2023-10-16
476,2020-02-29,2020-02-29,2020-03-02,2020-03-07
477,2022-11-25,2022-11-28,2022-11-29,2022-12-04
478,2022-08-29,2022-09-01,2022-09-01,2022-09-01
479,2022-08-21,2022-08-24,2022-08-25,2022-09-01
480,2021-05-04,2021-05-04,2021-05-06,2021-05-11
481,2022-11-03,2022-11-07,2022-11-07,2022-11-09
482,2021-05-19,2021-05-23,2021-05-23,2021-05-23
483,2022-10-13,2022-10-17,2022-10-19,2022-10-20
484,2021-10-11,2021-10-13,2021-10-15,2021-10-17
485,2020-12-16,2020-12-16,2020-12-17,2020-12-22
486,2022-05-24,2022-05-24,2022-05-24,2022-05-31
487,2021-08-23,2021-08-27,2021-08-28,2021-09-01
488,2021-09-02,2021-09-04,2021-09-05,2021-09-09
489,2022-06-20,2022-06-23,2022-06-24,2022-06-29
490,2023-07-01,2023-07-05,2023-07-05,2023-07-12
491,2020-08-16,2020-08-20,2020-08-21,2020-08-27
492,2023-11-30,2023-12-13,2023-12-01,2023-12-03
493,2023-06-05,2023-06-08,2023-06-10,2023-06-18
494,2022-11-06,2022-11-06,2022-11-07,2022-11-08
495,2021-04-15,2021-04-16,2021-04-16,2021-04-17
496,2022-08-07,2022-08-07,2022-08-09,2022-08-15
497,2023-09-20,2023-09-21,2023-09-21,2023-09-26
498,2020-07-14,2020-07-14,2020-07-16,2020-07-20
499,2020-10-31,2020-10-31,2020-11-02,2020-11-03
500,2021-04-16,2021-04-16,2021-04-16,2021-04-20
501,2020-09-10,2020-09-14,2020-09-15,2020-09-20
502,2022-02-07,2022-02-10,2022-02-10,2022-02-17
503,2021-09-11,2021-09-15,2021-09-16,2021-09-20
504,2020-08-30,2020-09-03,2020-09-03,2020-09-09
505,2021-08-03,2021-08-03,2021-08-03,2021-08-11
506,2023-05-11,2023-05-11,2023-05-12,2023-05-13
507,2021-07-25,2021-07-25,2021-07-25,2021-07-31
508,2023-01-06,2023-01-09,2023-01-09,2023-01-16
509,2023-07-05,2023-07-07,2023-07-07,2023-07-15
510,2020-12-01,2020-12-02,2020-12-03,2020-12-10
511,2021-02-14,2021-02-14,2021-02-14,2021-02-16
512,2021-01-20,2021-01-23,2021-01-24,2021-01-29
513,2023-11-17,2023-11-17,2023-11-18,2023-11-18
514,2020-09-21,2020-09-21,2020-09-23,2020-09-26
515,2022-02-18,2022-02-21,2022-02-22,2022-02-23
516,2022-12-04,2022-12-06,2022-12-07,2022-12-12
517,2020-02-24,2020-02-27,2020-02-28,2020-03-05
518,2021-12-14,2021-12-16,2021-12-17,2021-12-24
519,2021-08-06,2021-08-06,,2021-08-12
520,2023-04-18,2023-04-19,2023-04-21,2023-04-24
521,2021-05-08,2021-05-08,2021-05-09,2021-05-15
522,2021-10-08,2021-10-08,2021-10-10,2021-10-13
523,2022-01-13,2022-01-13,2022-01-14,2022-01-16
524,2023-04-12,2023-04-14,2023-04-16,2023-04-22
525,2022-11-07,2022-11-11,2022-11-13,2022-11-20
526,2022-03-23,2022-03-23,2022-03-24,2022-03-31
527,2020-01-11,2020-01-15,2020-01-17,2020-01-25
528,2020-04-30,2020-05-02,2020-05-03,2020-05-03
529,2020-06-16,2020-06-16,2020-06-16,2020-06-22
530,2021-12-28,2021-12-28,2021-12-29,2022-01-06
531,2023-04-26,2023-04-30,2023-05-02,2023-05-04
532,2022-06-05,2022-06-09,2022-06-11,2022-06-18
533,2020-03-09,2020-03-09,2020-03-11,2020-03-19
534,2020-09-29,2020-10-02,2020-10-04,2020-10-12
535,2023-05-09,2023-05-09,2023-05-10,2023-05-13
536,2023-09-22,2023-09-25,2023-09-27,2023-09-29
537,2023-01-23,2023-01-25,2023-01-25,2023-01-27
538,2023-07-09,2023-07-12,2023-07-14,2023-07-18
539,2023-04-16,2023-04-20,2023-04-20,2023-04-21
540,2020-06-25,2020-06-26,2020-06-26,2020-06-27
541,2020-02-28,2020-02-28,2020-02-29,2020-02-29
542,2023-04-08,2023-04-08,2023-04-10,2023-04-11
543,2021-03-31,2021-04-02,2021-04-04,2021-04-06
544,2020-12-22,2020-12-23,2020-12-24,2020-12-24
545,2020-04-15,2020-04-15,2020-04-15,2020-04-15
546,2022-05-21,2022-05-25,2022-05-26,2022-05-26
547,2021-03-26,2021-03-27,2021-03-28,2021-04-01
548,2020-01-21,2020-01-24,2020-01-24,2020-02-04
549,2023-01-22,2023-01-17,2023-01-19,2023-01-26
550,2023-01-09,2023-01-09,2023-01-10,2023-01-15
551,2022-12-10,2022-12-12,2022-12-12,2022-12-13
552,2021-10-07,2021-10-07,2021-10-09,2021-10-12
553,2022-11-08,2022-11-10,2022-11-11,2022-11-18
554,2023-09-11,2023-09-15,2023-09-15,2023-09-22
555,2022-09-26,2022-09-30,2022-09-30,2022-10-03
556,2022-03-19,2022-03-21,2022-03-21,2022-03-22
557,2023-04-20,2023-04-24,2023-04-26,2023-04-27
558,2023-01-15,2023-01-17,2023-01-19,2023-01-20
559,2022-08-15,2022-08-16,2022-08-16,2022-08-21
560,2020-01-05,2020-01-05,2020-01-05,2020-01-11
561,2023-02-14,2023-02-15,2023-02-16,2023-02-21
562,2021-06-22,2021-06-25,2021-06-25,2021-07-01
563,2023-03-04,2023-03-04,2023-03-04,2023-03-04
564,2023-09-03,2023-09-04,2023-09-04,2023-09-05
565,2020-05-24,2020-05-25,2020-05-26,2020-06-01
566,2023-08-16,2023-08-17,2023-08-18,2023-08-24
567,2021-12-06,2021-12-07,2021-12-08,2021-12-11
568,2021-01-21,2021-01-21,2021-01-23,2021-01-27
569,2021-04-04,2021-04-06,2021-04-08,2021-04-08
570,2023-05-19,2023-05-22,2023-05-23,2023-05-28
571,2022-06-16,2022-06-20,2022-06-20,2022-06-21
572,2021-08-04,2021-08-04,2021-08-06,2021-08-14
573,2023-10-26,2023-10-30,2023-11-01,2023-11-01
574,2021-04-17,2021-04-21,2021-04-21,2021-04-24
575,2022-05-25,2022-05-26,2022-05-27,2022-05-29
576,2020-02-12,2020-02-13,2020-02-14,2020-02-22
577,2021-05-19,2021-05-19,2021-05-19,2021-05-20
578,2021-09-26,2021-09-26,2021-09-28,2021-10-02
579,2020-12-03,2020-12-04,2020-12-06,2020-12-07
580,2020-12-25,2020-12-27,2020-12-29,2021-01-03
581,2023-12-02,2023-12-05,2023-12-06,2023-12-14
582,2022-11-02,2022-11-02,2022-11-03,2022-11-06
583,2020-06-07,2020-06-09,2020-06-09,2020-06-17
584,2020-10-10,2020-10-12,2020-10-14,2020-10-22
585,2022-06-07,2022-06-07,2022-06-09,2022-06-10
586,2022-11-13,2022-11-16,2022-11-17,2022-11-20
587,2023-11-03,2023-11-05,2023-11-06,2023-11-13
588,2020-10-27,2020-10-27,2020-10-27,2020-11-04
589,2022-08-31,2022-09-04,2022-09-06,2022-09-06
590,2023-08-26,2023-08-28,2023-08-29,2023-09-05
591,2023-07-25,2023-07-29,2023-07-30,2023-08-03
592,2021-08-24,2021-08-25,2021-08-27,2021-08-31
593,2021-07-20,2021-07-20,2021-07-22,2021-07-26
594,2022-07-02,2022-07-05,2022-07-06,2022-07-14
595,2023-02-11,2023-02-11,2023-02-12,2023-02-13
596,2023-01-24,2023-01-26,2023-01-28,2023-02-01
597,2021-03-10,2021-03-12,2021-03-13,2021-03-15
598,2023-05-31,2023-06-02,2023-06-04,2023-06-09
599,2020-09-22,2020-09-24,2020-09-25,2020-09-27
600,2020-04-07,2020-04-08,2020-04-09,2020-04-13
601,2020-02-29,2020-03-01,2020-03-01,2020-03-06
602,2023-01-02,2023-01-02,2023-01-04,2023-01-04
603,2022-06-13,2022-06-13,2022-06-13,2022-06-17
604,2022-01-16,2022-01-17,2022-01-19,2022-01-19
605,2021-03-11,2021-03-11,2021-03-11,2021-03-14
606,2021-11-11,2021-11-11,2021-11-13,2021-11-18
607,2022-06-15,2022-06-17,2022-06-18,2022-06-20
608,2021-06-02,2021-06-03,2021-06-04,2021-06-08
609,2021-09-29,2021-09-29,2021-09-29,2021-10-01
610,2021-03-05,2021-03-07,2021-03-07,2021-03-08
611,2022-06-16,2022-06-19,2022-06-20,2022-06-26
612,2020-12-04,2020-12-06,2020-12-07,2020-12-09
613,2023-02-08,2023-02-11,2023-02-11,2023-02-18
614,2020-06-27,2020-06-29,2020-06-29,2020-06-30
615,2020-11-29,2020-12-01,2020-12-02,2020-12-04
616,2020-01-22,2020-01-24,2020-01-24,2020-01-27
617,2021-03-28,2021-04-01,2021-04-01,2021-04-02
618,2021-07-07,2021-07-07,2021-07-09,2021-07-12
619,2021-01-14,2021-01-14,2021-01-16,2021-01-19
620,2023-10-14,2023-10-16,2023-10-18,2023-10-20
621,2021-01-29,2021-01-30,2021-02-01,2021-02-09
622,2023-01-03,2023-01-03,2023-01-03,2023-01-11
623,2023-03-20,2023-03-22,2023-03-22,2023-03-24
624,2021-07-01,2021-07-04,2021-07-06,2021-07-07
625,2020-11-27,2020-11-27,2020-11-29,2020-11-29
626,2022-08-17,2022-09-07,,2022-08-22
627,2022-11-02,2022-11-04,2022-11-06,2022-11-09
628,2021-02-01,2021-02-05,2021-02-06,2021-02-14
629,2023-05-10,2023-04-22,2023-04-24,2023-04-27
630,2023-02-11,2023-02-11,2023-02-13,2023-02-16
631,2022-10-04,2022-10-08,2022-10-09,2022-10-17
632,2023-03-12,2023-03-14,2023-03-16,2023-03-20
633,2023-02-19,2023-02-22,2023-02-23,2023-02-28
634,2022-07-26,2022-07-28,2022-07-30,2022-08-03
635,2021-12-24,2021-12-26,2021-12-27,2022-01-02
636,2021-09-27,2021-09-27,2021-09-29,2021-10-03
637,2023-07-17,2023-07-20,2023-07-21,2023-07-22
638,2023-11-08,2023-11-10,2023-11-10,2023-11-13
639,2023-01-19,2023-01-22,2023-01-22,2023-01-26
640,2022-10-01,2022-10-05,2022-10-06,2022-10-11
641,2020-07-01,2020-07-04,2020-07-05,2020-07-08
642,2022-12-11,2022-12-15,2022-12-17,2022-12-18
643,2020-07-08,2020-07-09,2020-07-11,2020-07-12
644,2021-01-21,2021-01-21,2021-01-23,2021-01-29
645,2022-05-15,2022-05-15,2022-05-15,2022-05-19
646,2023-08-22,2023-08-24,2023-08-24,2023-08-27
647,2022-11-29,2022-12-03,2022-12-03,2022-12-07
648,2020-03-18,2020-03-22,2020-03-24,2020-03-24
649,2022-09-11,2022-09-15,2022-09-15,2022-09-17
650,2021-01-10,2021-01-13,2021-01-14,2021-01-14
651,2022-07-20,2022-07-24,2022-07-26,2022-08-02
652,2020-12-26,2020-12-29,2020-12-29,2020-12-31
653,2023-04-18,2023-04-21,2023-04-23,2023-05-01
654,2022-12-18,2022-12-19,2022-12-19,2022-12-24
655,2021-07-10,,2021-07-12,2021-07-15
656,2021-05-03,2021-05-05,2021-05-05,2021-05-06
657,2022-11-30,2022-11-30,2022-11-30,2022-12-07
658,2021-10-15,2021-10-17,2021-10-17,2021-10-18
659,2020-03-31,2020-03-31,2020-03-31,2020-04-08
660,2021-06-20,2021-06-21,2021-06-23,2021-06-23
661,2021-11-09,2021-11-11,2021-11-12,2021-11-19
662,2021-05-16,2021-05-19,2021-05-19,2021-05-25
663,2022-09-14,2022-09-17,2022-09-17,2022-09-22
664,2023-05-11,2023-05-12,2023-05-12,2023-05-12
665,2021-02-25,2021-02-27,2021-03-01,2021-03-05
666,2021-09-23,2021-09-27,2021-09-29,2021-10-02
667,2020-02-28,2020-03-02,2020-03-04,2020-03-04
