ID_pedido,Fecha_pedido,Fecha_picking,Fecha_factura,Fecha_entrega
668,2020-05-23,2020-05-24,2020-05-25,2020-05-28
669,2023-11-30,2023-11-30,2023-12-01,2023-12-03
670,2021-09-05,2021-09-07,2021-09-08,2021-09-16
671,2021-01-10,2021-01-13,2021-01-15,2021-01-16
672,2020-04-25,2020-04-27,2020-04-29,2020-05-04
673,2020-04-02,2020-04-02,2020-04-02,2020-04-08
674,2023-04-02,2023-04-04,2023-04-04,2023-04-06
675,2022-10-17,2022-10-21,2022-10-22,2022-10-22
676,2020-11-24,2020-11-24,2020-11-24,2020-11-30
677,2020-06-18,2020-06-22,2020-06-24,2020-06-27
678,2022-04-14,2022-04-14,2022-04-15,2022-04-17
679,2023-06-03,2023-06-07,2023-06-07,2023-06-11
680,2020-04-02,2020-04-02,2020-04-02,2020-04-05
681,2021-10-08,2021-10-10,2021-10-10,2021-10-12
682,2021-10-03,2021-10-03,2021-10-04,2021-10-07
683,2020-10-15,2020-10-19,2020-10-20,2020-10-25
684,2022-01-31,2022-02-01,2022-02-02,2022-02-06
685,2022-02-23,2022-02-24,2022-02-26,2022-03-03
686,2020-09-27,2020-09-30,2020-09-30,2020-09-30
687,2022-02-13,2022-02-13,2022-02-14,2022-02-18
688,2023-11-10,2023-11-10,2023-11-10,2023-11-13
689,2020-02-18,2020-02-20,2020-02-22,2020-02-26
690,2020-03-17,2020-03-21,2020-03-21,2020-03-25
691,2022-11-10,2022-11-12,2022-11-13,2022-11-16
692,2022-05-08,2022-05-12,,2022-05-20
693,2020-01-29,2020-01-30,2020-01-31,2020-02-04
694,2022-06-14,2022-06-18,2022-06-18,2022-06-21
695,2021-07-09,2021-07-12,2021-07-13,2021-07-17
696,2022-10-02,2022-10-04,2022-10-04,2022-10-06
697,2022-11-16,2022-11-16,2022-11-17,2022-11-21
698,2021-05-03,2021-05-07,2021-05-09,2021-05-15
699,2022-10-13,2022-10-17,2022-10-19,2022-10-23
700,2022-08-27,2022-08-31,2022-09-01,2022-09-02
701,2021-09-08,2021-09-08,2021-09-10,2021-09-11
702,2020-09-13,2020-09-17,2020-09-18,2020-09-23
703,2021-12-10,2021-12-14,2021-12-15,2021-12-19
704,2023-08-17,2023-08-17,2023-08-17,2023-08-24
705,2022-10-14,2022-10-14,2022-10-16,2022-10-16
706,2021-02-26,2021-02-27,2021-03-01,2021-03-03
707,2020-01-02,2020-01-06,2020-01-08,2020-01-13
708,2020-09-15,2020-09-18,2020-09-20,2020-09-20
709,2023-06-05,2023-06-09,2023-06-10,2023-06-14
710,2020-09-26,2020-09-28,2020-09-30,2020-10-03
711,2021-11-17,2021-11-17,2021-11-18,2021-11-20
712,2023-04-17,2023-04-19,2023-04-20,2023-04-21
713,2021-08-19,2021-08-22,2021-08-23,2021-08-26
714,2021-02-06,2021-02-07,2021-02-07,2021-02-13
715,2021-01-13,2021-01-16,2021-01-17,2021-01-22
716,2022-02-15,2022-02-16,2022-02-18,2022-02-18
717,2021-11-09,2021-11-09,2021-11-11,2021-11-14
718,2023-04-27,2023-05-01,2023-05-03,2023-05-10
719,2022-08-23,2022-08-27,2022-08-29,2022-09-01
720,2022-06-19,2022-06-20,2022-06-22,2022-06-25
721,2023-03-01,2023-03-05,2023-03-07,2023-03-07
722,2023-03-04,2023-03-07,2023-03-09,2023-03-09
723,2021-10-07,2021-10-08,2021-10-08,2021-10-08
724,2023-10-29,2023-10-30,2023-10-31,2023-11-03
725,2020-06-15,2020-06-17,2020-06-18,2020-06-21
726,2020-11-24,2020-11-27,2020-11-29,2020-12-07
727,2021-08-16,2021-08-16,2021-08-17,2021-08-25
728,2020-01-22,2020-01-24,2020-01-24,2020-01-31
729,2020-03-24,2020-03-27,2020-03-27,2020-04-03
730,2021-11-01,2021-11-03,2021-11-03,2021-11-04
731,2020-09-24,2020-09-26,2020-09-26,2020-10-02
732,2023-05-21,2023-05-23,2023-05-23,2023-05-27
733,2021-04-10,2021-04-10,2021-04-21,2021-04-16
734,2023-08-31,2023-09-02,2023-09-03,2023-09-04
735,2023-01-19,2023-01-21,2023-01-22,2023-01-23
736,2020-11-10,2020-11-13,2020-11-14,2020-11-17
737,2020-03-16,2020-03-17,2020-03-17,2020-03-17
738,2023-04-02,2023-04-06,2023-04-06,2023-04-11
739,2020-05-23,2020-05-26,2020-05-28,2020-06-03
740,2023-02-24,2023-02-27,2023-02-27,2023-03-05
741,2023-02-28,2023-02-28,2023-02-28,2023-02-28
742,2023-04-01,2023-04-01,2023-04-01,2023-04-06
743,2023-07-13,2023-07-13,2023-07-13,2023-07-16
744,2020-04-06,2020-04-09,2020-04-11,2020-04-19
745,2023-09-19,2023-09-23,2023-09-23,2023-09-26
746,2022-08-13,2022-08-16,2022-08-16,2022-08-22
747,2021-06-12,2021-06-13,2021-06-13,2021-06-14
748,2021-10-04,2021-09-28,2021-09-30,2021-10-01
749,2023-02-23,2023-02-26,2023-02-26,2023-02-26
750,2023-08-01,2023-08-20,2023-08-05,2023-08-10
751,2020-06-02,2020-06-05,2020-06-05,2020-06-11
752,2023-12-05,2023-12-06,2023-12-07,2023-12-11
753,2022-03-10,2022-03-14,2022-03-14,2022-03-22
754,2022-01-12,2022-01-13,2022-01-13,2022-01-15
755,2020-12-24,2020-12-24,2020-12-24,2020-12-29
756,2020-11-15,2020-11-15,2020-11-15,2020-11-22
757,2021-04-01,2021-04-02,2021-04-04,2021-04-23
758,2021-08-05,2021-08-09,2021-08-09,2021-08-17
759,2021-12-24,2021-12-27,2021-12-28,2022-01-03
760,2022-05-10,2022-05-10,2022-05-10,2022-05-10
761,2021-08-14,2021-08-17,2021-08-19,2021-08-21
762,2020-11-01,2020-11-03,2020-11-04,2020-11-08
763,2021-02-28,2021-03-01,2021-03-02,2021-03-09
764,2021-04-17,2021-04-20,2021-04-21,2021-04-25
765,2021-12-26,2021-12-29,2021-12-29,2021-12-30
766,2020-08-11,2020-08-15,2020-08-15,2020-08-22
767,2022-11-09,2022-11-11,2022-11-11,2022-11-18
768,2021-02-04,2021-02-04,2021-02-06,2021-02-08
769,2023-11-14,2023-11-16,2023-11-29,2023-11-16
770,2021-07-12,2021-07-16,2021-07-18,2021-07-22
771,2021-08-26,2021-08-26,2021-08-26,2021-09-03
772,2021-05-10,2021-05-12,2021-05-13,2021-05-15
773,2023-08-02,2023-08-03,2023-08-04,2023-08-10
774,2023-09-10,2023-09-11,2023-09-12,2023-09-13
775,2020-11-11,2020-11-11,2020-11-11,2020-11-18
776,2020-05-23,2020-05-26,2020-05-26,2020-06-03
777,2020-12-14,2020-12-15,2020-12-15,2020-12-21
778,2022-04-04,2022-04-07,2022-04-07,2022-04-14
779,2020-08-15,2020-08-15,2020-08-17,2020-08-19
780,2020-01-11,2020-01-12,2020-01-13,2020-01-17
781,2020-06-05,2020-06-09,2020-06-09,2020-06-14
782,2020-11-30,2020-12-01,2020-12-01,2020-12-05
783,2020-04-13,2020-04-14,2020-04-14,2020-04-14
784,2021-11-01,2021-11-04,2021-11-05,2021-11-05
785,2023-06-08,2023-06-11,2023-06-11,2023-06-17
786,2020-04-19,2020-04-21,2020-04-21,2020-04-24
787,2022-04-28,2022-04-28,2022-04-28,2022-04-30
788,2022-07-12,2022-07-15,2022-07-15,2022-07-15
789,2022-05-03,2022-05-03,2022-05-05,2022-05-11
790,2022-10-11,2022-10-15,2022-10-15,2022-10-21
791,2022-12-15,2022-12-15,2022-12-16,2022-12-18
792,2021-05-07,2021-05-11,2021-05-11,2021-05-19
793,2023-07-13,2023-07-17,2023-07-19,2023-07-21
794,2021-04-01,2021-04-01,2021-04-01,2021-04-03
795,2023-11-18,2023-11-18,2023-11-18,2023-11-18
796,2023-01-20,2023-01-20,2023-01-21,2023-01-28
797,2021-08-30,2021-08-30,2021-09-01,2021-09-02
798,2020-07-12,2020-07-15,2020-07-15,2020-07-18
799,2021-05-29,2021-05-31,2021-06-02,2021-06-08
800,2021-03-29,2021-04-02,2021-04-02,2021-04-08
801,2020-02-02,2020-02-03,2020-02-05,2020-02-12
802,2021-11-05,2021-11-05,2021-11-07,2021-11-09
803,2023-01-12,2023-01-12,2023-01-12,2023-01-18
804,2021-08-03,2021-08-04,2021-08-09,2021-08-05
805,2023-06-18,2023-06-18,2023-06-18,2023-06-23
806,2021-07-11,2021-07-11,2021-07-13,2021-07-16
807,2021-10-04,2021-10-05,2021-10-05,2021-10-13
808,2022-03-28,2022-03-30,2022-03-30,2022-03-31
809,2020-04-16,2020-04-16,2020-04-17,2020-04-21
810,2023-05-09,2023-05-10,2023-05-12,2023-05-15
811,2021-12-28,2021-12-31,2022-01-01,2022-01-07
812,2023-05-09,2023-05-09,2023-05-10,2023-05-12
813,2020-03-19,2020-03-20,2020-03-20,2020-03-25
814,2022-03-24,2022-03-25,2022-04-15,2022-04-01
815,2021-01-10,2021-01-13,2021-01-15,2021-01-21
816,2023-04-30,2023-05-04,2023-05-06,2023-05-14
817,2022-11-23,2022-11-26,2022-11-27,2022-12-05
818,2021-01-25,2021-01-28,2021-01-29,2021-01-31
819,2023-05-02,2023-05-02,2023-05-02,2023-05-02
820,2020-01-24,2020-01-24,2020-01-25,2020-01-26
821,2020-05-24,2020-05-26,,2020-06-02
822,2021-04-06,2021-04-09,2021-04-11,2021-04-13
823,2022-11-11,2022-11-14,2022-11-15,2022-11-22
824,2023-04-21,2023-04-21,2023-04-23,2023-04-27
825,2020-04-27,2020-04-27,2020-04-29,2020-05-03
826,2021-03-23,2021-03-23,2021-03-24,2021-03-25
827,2023-05-20,2023-05-22,2023-05-24,2023-05-27
828,2020-01-03,2020-01-04,2020-01-05,2020-01-09
829,2020-09-21,2020-09-21,2020-09-22,2020-09-23
830,2023-10-31,2023-10-31,2023-10-31,2023-11-02
831,2020-01-07,2020-01-08,2020-01-09,2020-01-10
832,2021-05-15,2021-05-18,2021-05-20,2021-05-24
833,2021-02-20,2021-02-22,2021-02-23,2021-02-23
834,2020-09-14,2020-09-18,2020-09-18,2020-09-18
835,2020-08-13,2020-08-13,2020-08-15,2020-08-23
836,2023-01-11,,2023-01-11,2023-01-17
837,2021-04-20,2021-04-24,2021-04-26,2021-04-27
838,2020-02-24,2020-02-24,2020-02-25,2020-03-04
839,2021-10-07,2021-10-09,2021-10-10,2021-10-11
840,2022-02-26,2022-03-01,2022-03-15,2022-03-03
841,2021-09-04,2021-09-05,2021-09-05,2021-09-07
842,2021-09-23,2021-09-23,2021-09-25,2021-09-29
843,2021-12-02,2021-12-06,2021-12-08,2021-12-15
844,2021-03-16,2021-03-19,2021-03-19,2021-03-24
845,2021-04-20,2021-04-22,2021-04-24,2021-04-28
846,2020-12-24,2020-12-25,2020-12-25,2020-12-29
847,2022-03-26,2022-03-28,2022-03-29,2022-03-30
848,2021-12-27,2021-12-31,2021-12-31,2022-01-03
849,2022-12-19,2022-12-20,2022-12-20,2022-12-21
850,2021-11-06,2021-11-09,2021-11-10,2021-11-11
851,2021-01-30,2021-01-30,2021-01-31,2021-02-04
852,2022-12-30,2022-12-31,2022-12-31,2023-01-03
853,2020-08-28,2020-09-01,2020-09-02,2020-09-03
854,2022-12-15,2022-12-15,2022-12-17,2022-12-19
855,2021-03-06,2021-03-10,2021-03-11,2021-03-18
856,2023-01-23,2023-01-25,2023-01-26,2023-01-31
857,2021-08-23,2021-08-27,2021-08-28,2021-08-30
858,2021-05-28,2021-05-30,2021-06-01,2021-06-02
859,2020-05-17,2020-05-20,2020-05-20,2020-05-23
860,2021-01-13,2021-01-15,2021-01-15,2021-01-21
861,2023-05-07,2023-05-08,2023-05-08,2023-05-11
862,2022-12-01,2022-12-04,2022-12-06,2022-12-13
863,2021-01-20,2021-01-20,2021-01-21,2021-01-22
864,2022-01-06,2022-01-08,2022-01-08,2022-01-15
865,2022-05-22,2022-05-16,2022-05-17,2022-05-18
866,2023-02-21,2023-02-16,2023-02-18,2023-02-26
867,2020-01-01,2020-01-01,2020-01-01,2020-01-07
868,2020-03-20,2020-03-23,2020-03-25,2020-04-01
869,2020-08-19,2020-08-19,2020-08-19,2020-08-22
870,2021-02-20,2021-02-20,2021-02-20,2021-02-28
871,2020-07-11,2020-07-06,2020-07-07,2020-07-14
872,2020-01-17,2020-01-17,2020-01-19,2020-01-20
873,2022-10-08,2022-10-10,2022-10-11,2022-10-19
874,2022-10-12,2022-10-16,2022-10-18,2022-10-23
875,2020-10-11,2020-10-14,2020-10-14,2020-10-21
876,2023-07-10,2023-07-13,2023-07-13,2023-07-13
877,2022-09-25,2022-09-29,2022-10-01,2022-10-04
878,2021-04-03,2021-04-05,2021-04-07,2021-04-14
879,2022-02-19,2022-02-20,2022-02-20,2022-02-24
880,2023-09-10,2023-09-10,2023-09-11,2023-09-14
881,2023-12-23,2023-12-26,2023-12-26,2023-12-31
882,2023-05-23,2023-05-26,2023-05-27,2023-05-29
883,2023-09-25,2023-09-25,2023-09-26,2023-09-30
884,2021-03-20,2021-03-22,2021-03-23,2021-03-27
885,2022-04-18,2022-04-22,2022-04-23,2022-04-27
886,2021-12-21,2021-12-24,2021-12-24,2021-12-27
887,2023-08-16,2023-08-19,2023-08-20,2023-08-21
888,2021-02-08,2021-02-08,2021-02-08,2021-02-10
889,2020-12-12,2020-12-14,2020-12-15,2020-12-19
890,2022-04-05,2022-04-07,2022-04-09,2022-04-17
891,2021-04-23,2021-04-27,2021-04-28,2021-05-02
892,2021-08-11,2021-07-31,2021-08-02,2021-08-03
893,2022-02-19,2022-02-22,2022-02-23,2022-03-03
894,2020-06-16,2020-06-19,2020-06-21,2020-06-24
895,2022-05-18,2022-05-19,2022-05-20,2022-05-23
896,2021-09-23,2021-09-23,2021-09-25,2021-09-25
897,2020-07-09,2020-07-12,2020-07-14,2020-07-17
898,2021-08-30,2021-09-01,2021-09-02,2021-09-12
899,2022-06-10,2022-06-11,2022-06-12,2022-06-19
900,2022-06-22,2022-06-24,2022-06-25,2022-06-27
901,2022-12-02,2022-12-06,2022-12-07,2022-12-14
902,2022-04-24,2022-04-24,2022-04-25,2022-04-30
903,2020-01-14,2020-01-18,2020-01-19,2020-01-21
904,2020-08-13,2020-08-16,2020-08-17,2020-08-23
905,2023-03-19,2023-03-22,2023-03-22,2023-03-29
906,2023-05-15,2023-05-17,2023-05-18,2023-05-26
907,2022-11-07,2022-11-08,2022-11-08,2022-11-12
908,2023-03-14,2023-03-14,2023-03-16,2023-03-20
909,2023-07-07,2023-07-05,2023-07-07,2023-07-09
910,2022-08-20,2022-08-20,2022-08-21,2022-08-27
911,2023-08-26,2023-08-29,2023-08-30,2023-09-04
912,2021-05-15,2021-05-17,2021-05-18,2021-05-23
913,2021-05-11,2021-05-13,2021-05-15,2021-05-22
914,2021-09-03,2021-09-03,2021-09-05,2021-09-06
915,2022-08-20,2022-08-21,2022-08-23,2022-08-28
916,2020-01-21,2020-01-24,2020-01-25,2020-01-29
917,2021-05-30,2021-06-03,2021-06-04,2021-06-09
918,2023-12-19,2023-12-23,2023-12-24,2023-12-24
919,2021-02-25,,2021-02-25,2021-02-27
920,2020-12-06,2020-12-06,2020-12-08,2020-12-12
921,2022-09-09,2022-09-10,2022-09-10,2022-09-11
922,2020-04-14,2020-04-11,2020-04-11,2020-04-19
923,2022-10-18,2022-10-18,2022-10-20,2022-10-23
924,2022-06-09,2022-06-13,2022-06-14,2022-06-22
925,2022-09-17,2022-09-19,2022-09-21,2022-09-28
926,2020-05-26,2020-05-26,2020-05-26,2020-05-27
927,2021-04-26,2021-04-27,2021-04-27,2021-05-05
928,2022-05-28,2022-05-29,2022-05-30,2022-06-03
929,2023-08-27,2023-08-28,2023-08-30,2023-09-07
930,2021-11-02,2021-11-03,2021-11-04,2021-11-07
931,2021-06-27,2021-06-30,2021-07-02,2021-07-02
932,2021-11-24,2021-11-25,2021-11-25,2021-12-02
933,2022-12-08,2022-12-10,2022-12-10,2022-12-14
934,2022-10-11,2022-10-12,2022-10-13,2022-10-31
935,2020-01-19,2020-01-22,2020-01-23,2020-01-24
936,2021-03-12,2021-03-13,2021-03-14,2021-03-22
937,2023-12-08,2023-12-08,2023-12-10,2023-12-12
938,2021-08-13,2021-08-17,2021-08-18,2021-08-24
939,2021-06-16,2021-06-20,2021-06-22,2021-06-26
940,2023-12-28,2023-12-30,2024-01-01,2024-01-05
941,2023-06-15,2023-06-16,2023-06-18,2023-06-26
942,2020-06-20,2020-06-22,2020-06-23,2020-06-24
943,2022-08-19,2022-08-20,2022-08-21,2022-08-23
944,2021-07-12,2021-07-14,2021-07-14,2021-07-18
945,2021-04-28,2021-04-29,2021-04-30,2021-05-01
946,2021-09-26,2021-09-28,2021-09-30,2021-10-01
947,2023-08-07,2023-08-08,2023-08-09,2023-08-14
948,2023-09-26,2023-09-30,2023-10-02,2023-10-06
949,2023-07-14,2023-07-16,2023-07-16,2023-07-18
950,2021-04-27,2021-05-01,2021-05-01,2021-05-03
951,2022-10-12,2022-10-16,2022-10-17,2022-10-23
952,2022-07-08,2022-07-11,2022-07-13,2022-07-18
953,2021-11-25,2021-11-25,2021-11-27,2021-12-05
954,2022-10-20,2022-10-20,2022-10-21,2022-10-22
955,2023-10-18,2023-10-18,2023-10-18,2023-10-24
956,2021-11-12,2021-11-12,2021-11-12,2021-11-19
957,2021-03-30,2021-04-03,2021-04-04,2021-04-08
958,2020-09-28,2020-09-28,2020-09-29,2020-10-07
959,2021-04-11,2021-04-12,2021-04-14,2021-04-16
960,,2023-01-21,2023-01-21,2023-01-28
961,2022-06-03,2022-06-03,2022-06-05,2022-06-08
962,2021-10-07,2021-09-21,2021-09-21,2021-09-26
963,2020-12-07,2020-12-08,2020-12-08,2020-12-16
964,2021-09-29,2021-10-03,2021-10-03,2021-10-05
965,2022-06-23,2022-06-27,2022-06-28,2022-07-05
966,2022-03-29,2022-03-31,2022-04-01,2022-04-08
967,2020-01-24,2020-01-24,2020-01-25,2020-01-27
968,2020-09-19,2020-09-22,2020-09-23,2020-09-27
969,2020-12-28,2020-12-29,2020-12-31,2021-01-04
970,2022-10-04,2022-10-04,2022-10-06,2022-10-09
971,2021-04-05,2021-04-08,2021-04-10,2021-04-12
972,2020-06-17,2020-06-18,2020-06-20,2020-06-23
973,2022-08-06,2022-08-06,2022-08-08,2022-08-15
974,2020-06-24,2020-06-25,2020-06-26,2020-06-27
975,2023-01-25,2023-01-29,2023-01-29,2023-02-01
976,2020-01-07,2020-01-08,2020-01-08,2020-01-09
977,2022-06-13,2022-06-13,2022-06-15,2022-06-19
978,2020-12-19,2020-12-19,2020-12-20,2020-12-22
979,2020-08-31,2020-09-18,2020-09-03,2020-09-06
980,2020-04-18,2020-04-21,2020-04-21,2020-04-27
981,2022-08-17,2022-08-17,2022-08-19,2022-08-21
982,2023-05-26,2023-05-27,2023-05-29,2023-05-30
983,2023-07-14,2023-07-14,2023-07-16,2023-07-17
984,2020-10-29,2020-10-29,2020-10-31,2020-11-03
985,2022-10-01,2022-10-05,2022-10-07,2022-10-08
986,2022-05-19,2022-05-21,2022-05-21,2022-05-25
987,2023-11-05,2023-11-08,2023-11-09,2023-11-10
988,2020-04-01,2020-04-05,2020-04-07,2020-04-07
989,2023-04-09,2023-04-10,2023-04-12,2023-04-19
990,2021-10-02,2021-10-04,2021-10-06,2021-10-12
991,2020-03-11,2020-03-13,2020-03-14,2020-03-19
992,2020-10-22,2020-10-23,2020-10-23,2020-10-23
993,2021-08-18,2021-08-20,2021-08-21,2021-08-29
994,2021-02-24,2021-02-24,2021-02-25,2021-03-03
995,2023-08-05,2023-08-08,2023-08-09,2023-08-12
996,2023-05-23,2023-05-27,2023-05-28,2023-06-04
997,2023-11-11,2023-11-13,2023-11-14,2023-11-18
998,2022-08-01,2022-08-04,2022-08-06,2022-08-13
999,2023-04-12,2023-04-16,2023-04-16,2023-04-23
1000,2020-10-01,2020-10-05,2020-10-06,2020-10-06
